 0.001717,  0.008152,  -0.130440,  0.043020,  0.025217,  -0.022927,  0.167619,  -0.077111,  0.269052,  0.030176,  -0.052232,  0.064832,  -0.063828,  0.159110,  0.070425,  -0.047440,  0.031422,  -0.091284,  -0.143476,  0.086409,  -0.025790,  0.010463,  0.055589,  -0.066992,  -0.001550,  0.250618,  0.058845,  -0.011019,  0.024335,  -0.133091,  0.058573,  -0.030911, 
 0.107479,  0.032725,  0.179217,  -0.013787,  -0.133272,  -0.056504,  -0.166556,  0.224628,  0.050286,  0.007479,  0.040130,  0.063311,  -0.050141,  -0.068326,  0.069773,  -0.104649,  -0.008102,  -0.020189,  0.091562,  0.030254,  -0.092241,  -0.040292,  -0.104666,  -0.072412,  0.220870,  0.031036,  0.138116,  -0.113794,  -0.024116,  0.107755,  -0.058897,  -0.060569, 
 0.107458,  0.170413,  0.027288,  0.004206,  -0.052682,  0.047258,  0.012783,  -0.065519,  0.045238,  -0.079481,  0.023887,  0.108125,  0.028191,  0.086884,  -0.000528,  -0.057617,  -0.048644,  -0.118967,  -0.150147,  0.015732,  -0.030530,  0.094518,  -0.033424,  -0.061133,  0.039640,  0.066914,  0.022181,  0.006742,  -0.030174,  -0.104855,  0.078133,  0.012973, 
 -0.038446,  0.074949,  -0.017639,  0.159762,  -0.004443,  0.037817,  0.202613,  0.013375,  0.103741,  0.010802,  0.023690,  -0.052144,  -0.070445,  0.118541,  -0.024581,  -0.067899,  -0.007069,  -0.111385,  -0.126049,  -0.030828,  0.056497,  -0.053168,  0.078299,  0.061838,  -0.043396,  0.082430,  -0.015738,  0.034377,  -0.007679,  -0.212423,  -0.022613,  0.056213, 
 0.110195,  -0.017363,  0.168682,  0.053244,  -0.129784,  -0.065784,  0.034754,  0.160719,  0.004271,  -0.008737,  0.013767,  0.108963,  -0.029265,  -0.018975,  -0.032379,  -0.067987,  -0.001452,  -0.029519,  0.033822,  0.014373,  -0.012160,  -0.051233,  -0.116689,  -0.024839,  0.179229,  0.140942,  0.122262,  -0.155063,  -0.057581,  -0.057534,  -0.118421,  -0.051937, 
 0.067021,  0.093369,  0.119420,  -0.006030,  -0.081645,  0.021950,  0.101357,  -0.024285,  -0.023054,  0.022592,  -0.096306,  0.072611,  -0.043290,  -0.013376,  0.125866,  -0.046724,  -0.038371,  -0.061242,  -0.108175,  0.029375,  0.074163,  -0.086578,  0.043859,  -0.024606,  -0.031895,  -0.094048,  -0.013565,  -0.028063,  0.004691,  -0.078178,  -0.053585,  0.062946, 
 -0.039869,  -0.018735,  -0.070501,  0.083413,  0.050404,  0.121986,  0.157112,  0.036682,  0.123599,  0.021093,  0.009502,  0.032215,  -0.068099,  0.134144,  -0.044562,  -0.118101,  0.037318,  0.038650,  -0.008404,  -0.077365,  0.063848,  0.033579,  0.061838,  0.022321,  -0.070265,  0.102922,  0.024069,  0.102526,  -0.000011,  -0.322596,  0.029034,  -0.041350, 
 0.241063,  0.096605,  0.103504,  -0.059450,  -0.072983,  -0.074592,  0.118962,  0.088531,  -0.041890,  0.052841,  -0.008721,  -0.002156,  -0.095770,  -0.001051,  -0.089242,  0.018942,  0.104539,  0.064687,  -0.019348,  -0.123159,  0.038800,  -0.035353,  -0.005917,  -0.013378,  0.085403,  -0.109504,  -0.050540,  0.086472,  -0.039387,  -0.042712,  -0.027154,  0.016397, 
 0.022493,  0.150530,  0.012077,  0.024027,  -0.003672,  0.101138,  0.104213,  0.059968,  0.064199,  -0.094055,  -0.229244,  0.083916,  -0.027051,  0.122469,  -0.005978,  -0.117205,  0.034221,  -0.138125,  -0.118753,  0.086046,  0.063105,  0.009843,  -0.032165,  -0.040459,  -0.044657,  -0.079314,  -0.017005,  0.049062,  -0.072134,  -0.160647,  0.003441,  0.019401, 
 -0.059633,  0.045479,  -0.111530,  0.076054,  0.051324,  0.107565,  0.059140,  0.063095,  0.049520,  -0.042221,  -0.013406,  0.011714,  -0.051447,  0.048012,  -0.024565,  -0.094914,  0.038261,  -0.034809,  -0.034050,  -0.120600,  0.036939,  -0.063628,  0.141256,  0.039307,  -0.197863,  0.039672,  -0.049622,  0.069270,  -0.059906,  -0.265441,  0.039807,  0.013376, 
 0.095179,  0.071067,  0.140834,  -0.018607,  -0.000952,  0.012286,  0.116181,  -0.013653,  -0.071392,  0.003239,  -0.074605,  0.050809,  -0.141114,  -0.000004,  -0.023326,  -0.010156,  0.075895,  0.056531,  0.018604,  -0.107304,  -0.018091,  -0.010628,  -0.040136,  -0.010809,  0.016269,  -0.038320,  0.031298,  0.020534,  0.025297,  -0.177876,  -0.083675,  0.026223, 
 -0.019303,  0.083898,  -0.103893,  -0.051539,  0.011484,  0.071665,  0.052349,  0.011698,  -0.016107,  -0.124082,  -0.160930,  0.024039,  -0.097871,  0.070512,  0.042909,  -0.086619,  0.060648,  0.042501,  -0.131175,  -0.062992,  0.111758,  0.113333,  0.121764,  0.055334,  -0.114702,  -0.211442,  -0.047616,  0.042788,  0.009465,  -0.087233,  0.001348,  -0.034039, 
 -0.047028,  0.029870,  -0.165948,  -0.092999,  -0.042067,  0.131113,  -0.042385,  0.076614,  0.082064,  -0.002706,  -0.107470,  -0.026176,  -0.066167,  0.152037,  0.042264,  -0.163583,  0.032963,  -0.016196,  -0.028579,  -0.012322,  0.016076,  0.051069,  0.156859,  0.050968,  -0.163033,  -0.076258,  -0.072474,  0.005880,  0.032605,  -0.287439,  0.067855,  0.064523, 
 -0.006008,  -0.208563,  0.135255,  0.123443,  0.067621,  -0.073425,  0.227888,  0.017431,  0.011452,  0.098687,  -0.067513,  0.078646,  -0.116431,  -0.040880,  -0.027442,  -0.086818,  0.068940,  0.085881,  0.069564,  -0.077359,  -0.064608,  -0.217026,  -0.081896,  -0.046275,  0.014816,  0.012542,  -0.017862,  0.047115,  0.018983,  -0.127884,  -0.072526,  0.032738, 
 -0.032643,  0.187318,  -0.078688,  -0.084937,  -0.071744,  0.073762,  -0.040773,  0.002269,  -0.006453,  -0.030656,  -0.192543,  -0.032205,  -0.061320,  0.060282,  -0.067015,  0.065450,  0.099114,  0.082335,  -0.238007,  -0.031043,  0.232494,  0.077743,  0.065042,  -0.014646,  -0.133387,  -0.368178,  -0.138157,  0.247274,  0.024731,  -0.309796,  0.097191,  0.051324, 
 -0.109611,  -0.040667,  -0.185874,  -0.109361,  -0.052678,  0.044356,  -0.092107,  0.023351,  0.125806,  0.031502,  -0.013639,  -0.036226,  -0.093782,  0.163628,  0.118106,  -0.176158,  0.028861,  0.081574,  -0.058460,  0.041425,  0.123006,  -0.020184,  0.139892,  -0.044502,  -0.158235,  -0.122558,  -0.121871,  0.036231,  -0.025896,  -0.418646,  0.106487,  0.050682, 
 0.055577,  -0.115939,  0.162562,  0.067783,  -0.010773,  -0.055387,  0.129448,  0.134785,  0.126522,  0.071201,  -0.088457,  0.102524,  -0.080085,  0.064191,  0.050719,  -0.057918,  0.040814,  -0.012745,  0.134268,  -0.121909,  -0.087253,  -0.144500,  -0.043003,  0.178717,  0.119006,  0.048478,  -0.016853,  -0.057164,  0.037227,  -0.133407,  -0.200362,  -0.056539, 
 -0.068223,  0.049339,  -0.110937,  -0.067653,  0.071313,  0.105989,  -0.006459,  -0.083868,  -0.001946,  -0.079051,  -0.217356,  0.121499,  -0.226172,  -0.062176,  -0.043352,  0.097630,  0.189256,  0.062742,  -0.155677,  0.031403,  0.103065,  0.046148,  0.124265,  -0.076829,  -0.146101,  -0.214145,  -0.202483,  0.249528,  -0.068049,  -0.202287,  0.064066,  -0.016071, 
 -0.028363,  -0.023033,  -0.275958,  -0.014870,  -0.027829,  0.022344,  -0.028878,  -0.084577,  0.084497,  -0.028352,  -0.011589,  0.006069,  -0.233056,  0.043598,  0.026393,  -0.125402,  0.153401,  0.016920,  -0.111193,  0.025054,  0.242850,  -0.016274,  0.148681,  0.021362,  -0.197868,  -0.139015,  -0.059130,  0.116014,  0.004599,  -0.328137,  0.129868,  -0.028802, 
 0.119581,  -0.086638,  0.086089,  0.070667,  0.015167,  -0.030776,  0.131891,  0.029306,  -0.005058,  0.151115,  0.120502,  0.044556,  -0.141360,  0.017453,  0.043593,  -0.156650,  -0.015953,  0.074377,  0.087662,  -0.114778,  -0.052739,  -0.206075,  0.065498,  0.149638,  0.059371,  0.059029,  0.034338,  -0.090380,  -0.025911,  -0.233540,  -0.228084,  0.017732, 
 -0.181789,  -0.006657,  -0.064542,  0.001162,  0.042367,  0.060270,  -0.008020,  0.009556,  0.106243,  -0.016721,  -0.276010,  0.112833,  -0.149338,  -0.057876,  -0.037135,  0.052288,  0.215985,  0.078262,  -0.157888,  -0.199033,  0.165888,  0.043309,  -0.008270,  -0.067115,  -0.191642,  0.110119,  -0.182760,  0.183858,  0.013160,  -0.306370,  0.077666,  0.037947, 
 -0.073504,  0.022630,  -0.137905,  -0.118529,  0.065855,  0.056306,  -0.035760,  -0.125113,  0.060728,  0.065660,  0.007889,  -0.034050,  -0.234846,  0.130428,  0.017274,  -0.064669,  0.120822,  0.046903,  -0.046844,  -0.067742,  0.233782,  0.022389,  0.208038,  0.003190,  -0.124426,  -0.044459,  -0.159283,  0.251758,  0.043415,  -0.515096,  0.111165,  -0.018080, 
 0.144959,  -0.231065,  -0.083939,  0.027615,  0.171565,  0.172507,  -0.028040,  -0.021965,  -0.125881,  0.252742,  0.264538,  -0.066572,  -0.192524,  0.137030,  -0.028694,  -0.070738,  -0.144971,  0.121127,  0.276890,  0.039126,  0.048605,  -0.072011,  0.089803,  0.062357,  0.042704,  -0.036517,  0.050794,  -0.057707,  0.015940,  -0.151884,  0.070521,  -0.015738, 
 -0.017100,  0.062239,  0.117147,  -0.018624,  -0.110613,  -0.022699,  -0.213559,  -0.106457,  0.065277,  0.057842,  0.018483,  -0.055860,  0.160633,  0.280484,  0.122345,  0.134711,  0.006054,  0.042999,  -0.104214,  0.064484,  0.033713,  0.134589,  -0.026092,  -0.173063,  -0.072040,  0.099905,  -0.046280,  -0.051820,  0.045964,  -0.234199,  0.305305,  0.043875, 
 -0.126752,  -0.178024,  0.130818,  -0.030979,  -0.165977,  -0.034166,  -0.026178,  0.059119,  0.197679,  0.025662,  0.057554,  0.070159,  -0.161059,  0.220732,  0.282009,  -0.101222,  0.090742,  0.137142,  0.020012,  0.062903,  -0.010915,  -0.083708,  -0.130080,  -0.093571,  -0.103640,  0.113097,  0.031372,  -0.264919,  -0.045201,  -0.027587,  0.182833,  -0.025707, 
 0.176529,  -0.162965,  -0.047125,  0.227761,  0.016313,  0.041838,  0.014689,  0.273811,  0.205707,  0.169142,  -0.116841,  0.049277,  -0.081869,  -0.010863,  -0.041999,  -0.088662,  -0.006549,  0.054968,  0.129347,  -0.030374,  0.095954,  -0.170585,  -0.237062,  -0.038739,  0.024528,  0.120597,  0.018305,  -0.239071,  0.022642,  0.015502,  0.000028,  0.042342, 
 0.075166,  0.316724,  -0.094728,  -0.089979,  -0.121528,  0.030903,  -0.244724,  -0.218288,  -0.099042,  -0.083544,  0.062567,  -0.016675,  0.133327,  0.288480,  -0.097970,  0.118642,  -0.029693,  -0.085248,  -0.134652,  -0.210239,  0.104397,  0.130917,  0.041517,  -0.102107,  -0.088876,  -0.037042,  0.014679,  0.180818,  0.005568,  -0.299185,  0.174213,  0.023725, 
 0.095729,  -0.051327,  0.162726,  -0.072000,  -0.279219,  -0.036037,  -0.146697,  -0.140549,  0.019191,  -0.031900,  0.048431,  0.047338,  0.008602,  0.142914,  0.180835,  -0.114344,  0.091050,  0.173710,  -0.170709,  0.074218,  0.080613,  -0.124986,  -0.010130,  -0.231300,  -0.168705,  0.058211,  0.021894,  -0.025395,  0.058066,  -0.304596,  0.107647,  0.002134, 
 0.157945,  -0.092178,  -0.085736,  0.153678,  0.136809,  0.097155,  -0.056198,  0.151761,  0.180176,  0.135287,  -0.162787,  0.126611,  -0.087993,  0.083154,  -0.211047,  0.011406,  -0.037243,  0.040074,  0.212934,  -0.156014,  0.026292,  -0.119948,  -0.201737,  0.070780,  -0.024717,  0.127604,  0.005828,  -0.191531,  -0.021032,  -0.054318,  -0.021772,  0.039485, 
 0.201687,  0.275365,  -0.040416,  -0.120167,  -0.233088,  -0.071541,  -0.236985,  -0.209185,  -0.155479,  -0.046729,  0.144215,  -0.029788,  0.146505,  0.156413,  -0.083788,  0.060848,  -0.093165,  -0.046361,  -0.044178,  -0.109939,  0.168348,  0.143313,  -0.062468,  0.069505,  0.060500,  -0.086338,  0.056383,  0.170200,  0.018856,  -0.087064,  0.116687,  0.024114, 
 0.087557,  0.124306,  -0.039317,  0.017624,  -0.208372,  -0.066069,  -0.205309,  -0.205545,  0.045835,  -0.059625,  -0.063075,  0.078367,  -0.003380,  -0.038747,  0.139313,  -0.003714,  0.118666,  -0.021464,  -0.134807,  -0.062930,  0.159269,  0.038955,  0.020619,  -0.096868,  -0.135170,  0.100840,  0.024445,  0.251910,  0.018040,  -0.179103,  0.019266,  0.062568, 
 -0.002003,  -0.020801,  -0.122135,  0.083726,  0.104133,  0.016057,  -0.048809,  0.098386,  0.103772,  0.138067,  -0.184560,  0.048146,  -0.094597,  0.179094,  -0.176224,  0.044521,  -0.101886,  -0.030745,  0.178197,  -0.227776,  -0.046506,  0.044300,  -0.198382,  0.023860,  -0.059918,  0.026499,  0.020266,  -0.225102,  -0.014206,  -0.002991,  0.028599,  0.035875, 
 0.197491,  0.219429,  -0.025368,  -0.119911,  -0.227949,  -0.144629,  -0.361802,  -0.126225,  -0.144461,  0.180368,  0.115156,  -0.136200,  0.070411,  0.106876,  -0.082422,  0.006791,  -0.127273,  -0.105417,  -0.006172,  -0.073579,  0.164832,  0.150568,  -0.102908,  0.099861,  0.003814,  -0.335466,  -0.109499,  0.127536,  -0.056131,  -0.027600,  0.092687,  0.030392, 
 0.028039,  0.049976,  -0.018096,  0.080298,  -0.065460,  -0.175190,  -0.122919,  -0.153241,  0.156654,  -0.048039,  0.017196,  0.054616,  0.154568,  -0.159535,  0.169283,  -0.179071,  0.218512,  -0.115294,  -0.211328,  -0.024713,  0.071857,  0.047295,  0.065752,  -0.077955,  -0.012238,  0.072019,  0.013164,  0.190534,  0.014422,  -0.087329,  -0.007902,  -0.063002, 
 -0.025586,  0.038041,  -0.088938,  0.064843,  0.022728,  0.037097,  -0.052859,  0.062031,  -0.041916,  0.088772,  -0.126733,  -0.040403,  -0.096536,  0.118724,  -0.228925,  0.131210,  -0.039241,  0.016838,  0.236187,  -0.239171,  -0.005928,  0.117814,  -0.166209,  0.081904,  -0.011547,  -0.037929,  -0.029063,  -0.054320,  -0.025458,  -0.061855,  0.034786,  -0.047662, 
 0.098537,  0.112968,  -0.013507,  0.001926,  -0.256295,  -0.176424,  -0.268112,  -0.200807,  -0.016801,  0.217507,  0.146608,  -0.082015,  0.172885,  0.056939,  -0.017278,  0.046864,  -0.115718,  -0.103570,  -0.089836,  0.034001,  0.112951,  0.183086,  -0.059146,  -0.029619,  0.093405,  -0.288675,  -0.094041,  0.083671,  0.023581,  0.059718,  0.186336,  -0.051074, 
 0.072362,  0.056686,  -0.020695,  0.157675,  -0.073253,  -0.238531,  -0.148928,  -0.201764,  0.082652,  0.046117,  0.096338,  0.058618,  0.046920,  -0.062889,  0.158908,  -0.235276,  0.056594,  -0.176904,  -0.173166,  0.008650,  0.105592,  0.029368,  -0.054597,  -0.088060,  -0.010727,  -0.151403,  -0.024374,  0.081831,  0.009029,  -0.081509,  0.009552,  -0.060506, 
 0.008945,  0.106687,  -0.097131,  -0.118541,  0.089872,  -0.070116,  -0.083488,  0.009452,  -0.096152,  0.097544,  -0.181477,  0.003912,  -0.101524,  0.085847,  -0.220994,  0.156745,  -0.117213,  0.046438,  0.093114,  -0.341917,  0.017987,  0.128538,  -0.052983,  0.010031,  -0.028297,  -0.038765,  -0.023571,  -0.094469,  -0.015150,  0.029283,  0.105697,  -0.045158, 
 0.005854,  0.124994,  0.015353,  -0.107158,  -0.228750,  -0.197486,  -0.178399,  -0.114668,  -0.043224,  0.120844,  0.008668,  -0.085282,  0.152331,  0.087488,  -0.059910,  0.121483,  0.005593,  -0.035658,  -0.119853,  0.089578,  0.015814,  0.253742,  -0.111326,  -0.010572,  0.086135,  -0.192015,  -0.032522,  0.014990,  0.018979,  0.034945,  0.091877,  -0.070325, 
 0.046600,  0.027595,  0.134829,  0.081561,  -0.267426,  -0.119346,  -0.055650,  -0.162434,  0.090575,  0.077051,  0.141821,  -0.005957,  0.073419,  -0.086393,  0.168010,  -0.159392,  0.118102,  -0.045301,  -0.207180,  0.111807,  0.117525,  0.017133,  -0.015769,  -0.063307,  0.039875,  0.033596,  0.025026,  0.139002,  -0.032326,  -0.011037,  -0.099389,  -0.032572, 
 0.076060,  0.168602,  -0.031531,  -0.124186,  0.162190,  -0.121812,  0.020888,  0.000306,  -0.172466,  0.044600,  -0.031359,  -0.061547,  -0.025095,  0.162901,  -0.248073,  0.201439,  -0.103337,  0.081116,  0.000460,  -0.310288,  -0.030445,  0.180748,  -0.075843,  0.034960,  0.064138,  -0.098240,  -0.067298,  -0.008183,  -0.036831,  0.063378,  0.073478,  0.034505, 
 0.090801,  0.108914,  -0.010576,  -0.052476,  -0.243402,  -0.228763,  -0.257404,  0.004317,  -0.070085,  0.058115,  -0.045848,  -0.092714,  0.061971,  0.038202,  0.037360,  0.069183,  -0.023531,  0.085959,  -0.117346,  0.076030,  -0.006932,  -0.013216,  -0.056224,  -0.001758,  0.024296,  -0.102860,  0.051053,  0.032064,  0.007122,  0.050507,  -0.030129,  -0.037921, 
 0.078483,  0.105240,  0.068537,  0.114314,  -0.086555,  -0.004509,  -0.070989,  -0.154007,  0.044277,  0.074139,  0.141348,  -0.069817,  0.047046,  0.034481,  0.206868,  -0.042177,  -0.043283,  -0.152522,  -0.053079,  0.124019,  -0.054187,  -0.005824,  0.023336,  0.013959,  0.066659,  -0.005995,  -0.014984,  0.056109,  0.010786,  0.030622,  -0.044650,  0.056598, 
 0.134613,  0.343256,  0.060700,  -0.176589,  0.152598,  -0.114530,  -0.128975,  0.047036,  -0.198937,  -0.050705,  -0.053025,  -0.058239,  0.059080,  0.155069,  -0.202669,  0.309731,  -0.063266,  0.130366,  -0.044377,  -0.276789,  -0.005080,  0.192765,  -0.030327,  0.082710,  0.048849,  -0.033570,  -0.074722,  -0.027755,  -0.054323,  0.102047,  0.033015,  0.030360, 
 0.117367,  0.046637,  0.175925,  -0.032761,  -0.062874,  -0.179599,  -0.223244,  0.052652,  -0.121274,  0.146675,  0.106347,  -0.051399,  0.027487,  -0.061207,  0.059626,  0.074222,  0.147996,  0.036041,  -0.011808,  0.023580,  0.020071,  0.004388,  -0.096362,  -0.014865,  -0.046897,  -0.153209,  0.026677,  0.025819,  -0.033271,  0.002082,  -0.117131,  -0.053458, 
 0.142843,  0.087662,  -0.007904,  0.140580,  -0.101948,  -0.038623,  -0.098610,  -0.156174,  0.032199,  0.001092,  0.156859,  -0.026827,  -0.047297,  0.055781,  0.237647,  0.001818,  0.124511,  -0.132482,  -0.005546,  -0.010506,  0.041632,  -0.082362,  0.120367,  0.037504,  0.005317,  -0.052106,  -0.039413,  0.066525,  -0.030198,  -0.037149,  -0.033901,  -0.070229, 
 0.200687,  0.306961,  -0.031288,  -0.180335,  0.061298,  -0.092544,  -0.033920,  0.033541,  -0.156930,  -0.017500,  -0.050623,  -0.037452,  0.128102,  0.106434,  -0.113718,  0.187003,  -0.107504,  0.062236,  0.064148,  -0.060839,  -0.033077,  0.285011,  -0.027033,  0.130856,  0.048533,  -0.081536,  0.007528,  0.052458,  -0.017513,  0.161802,  0.106061,  -0.052998, 
 0.080659,  0.036153,  0.210065,  -0.065734,  -0.004540,  -0.245307,  -0.172174,  0.110206,  -0.114131,  0.178956,  0.087992,  -0.214160,  0.019281,  -0.191546,  0.065911,  0.063452,  0.075939,  0.065961,  0.022750,  0.082341,  -0.065695,  0.006648,  -0.072713,  0.111652,  0.019882,  -0.025237,  0.014616,  0.060514,  0.041037,  -0.024664,  -0.077546,  0.021181, 
 0.063564,  -0.076221,  0.165743,  0.257519,  -0.044083,  -0.059497,  -0.111083,  -0.101895,  0.053561,  0.185503,  0.153538,  -0.225794,  -0.067562,  -0.106977,  0.166399,  0.036782,  0.066295,  -0.179449,  0.032697,  0.027047,  -0.076114,  -0.087266,  -0.065983,  0.039278,  0.066475,  -0.033320,  -0.028638,  0.015361,  0.029206,  0.025417,  -0.068462,  0.002781, 
 0.199470,  0.301293,  -0.011675,  -0.185167,  0.075379,  0.067179,  0.003032,  -0.052937,  -0.113291,  -0.070207,  0.008819,  0.041702,  0.174364,  0.060092,  -0.218413,  0.123318,  -0.002511,  -0.024557,  0.097475,  0.090207,  -0.066121,  0.110638,  -0.027702,  0.054014,  -0.035677,  -0.152820,  0.023324,  0.057564,  0.047528,  0.157989,  0.005140,  -0.041675, 
 0.038420,  0.124331,  0.196870,  -0.057105,  0.140041,  -0.119803,  -0.033595,  0.039260,  -0.042369,  0.092049,  0.185322,  -0.126894,  0.175271,  -0.131324,  0.057965,  0.060811,  0.139382,  0.047198,  -0.010017,  0.206081,  -0.081075,  0.010011,  -0.108109,  0.102214,  0.115855,  0.017423,  0.075499,  -0.002163,  0.029255,  0.065565,  0.014948,  -0.000911, 
 -0.098842,  0.033600,  0.134105,  0.245445,  0.044795,  -0.090479,  -0.172104,  -0.110588,  0.109461,  0.227672,  0.123103,  -0.152246,  0.030411,  -0.119397,  0.022927,  0.063949,  0.122624,  -0.062055,  0.116179,  0.155958,  -0.021784,  -0.034792,  -0.130734,  0.114000,  0.009350,  0.006161,  -0.137200,  -0.109054,  -0.031610,  0.034305,  -0.037168,  0.054174, 
 0.132160,  0.278850,  -0.021028,  -0.150059,  0.095900,  -0.014108,  -0.063602,  0.075699,  -0.019358,  -0.053603,  -0.029041,  0.058109,  0.234421,  0.053480,  -0.198966,  -0.022438,  -0.040634,  -0.056809,  0.011359,  0.172883,  -0.013666,  0.115891,  -0.013765,  0.212317,  0.093880,  -0.205780,  0.059275,  0.162073,  -0.010870,  0.211773,  0.005719,  -0.034270, 
 -0.102703,  -0.032547,  0.013640,  -0.202780,  0.173472,  -0.135067,  -0.026196,  -0.056588,  -0.051416,  -0.076254,  0.062319,  0.062852,  0.244713,  -0.125359,  0.194068,  -0.070166,  0.090382,  0.051590,  0.079707,  0.327327,  -0.061428,  0.067029,  -0.033999,  0.044137,  0.115513,  -0.046132,  0.084176,  -0.007239,  -0.053058,  0.037592,  0.027896,  0.015083, 
 -0.092189,  -0.139215,  0.078226,  0.016333,  -0.013011,  -0.107558,  -0.293051,  -0.055530,  0.042470,  0.088935,  0.063260,  -0.064787,  0.026882,  0.088989,  0.068636,  -0.085119,  -0.024767,  -0.025542,  0.171256,  0.069897,  -0.044887,  -0.053869,  -0.141037,  -0.056879,  0.105141,  0.070294,  -0.061921,  -0.126377,  -0.014833,  0.068509,  0.117536,  -0.041509, 
 0.133190,  0.252833,  0.004512,  -0.144942,  -0.025531,  -0.050428,  -0.090415,  0.080724,  -0.100443,  0.020484,  0.031727,  -0.027497,  0.268765,  -0.000670,  -0.043841,  -0.192476,  0.032434,  0.012687,  0.076274,  0.256959,  -0.050976,  0.060181,  -0.002447,  0.144395,  0.112507,  -0.198702,  0.122736,  0.057269,  -0.047369,  0.232992,  0.007610,  -0.058874, 
 -0.002074,  0.022449,  -0.011160,  -0.247237,  -0.064832,  -0.195262,  0.090289,  0.042616,  -0.095169,  -0.052954,  0.187899,  0.162176,  0.203172,  0.111102,  0.124137,  -0.073994,  0.103530,  0.134060,  0.110752,  0.280827,  0.026479,  0.073278,  0.119597,  0.092815,  -0.023354,  -0.043693,  0.212802,  -0.002993,  -0.038660,  -0.025806,  -0.018541,  -0.037528, 
